"Date";"State";"Goog_trend"
2013-01-01;"SH";65
2013-01-02;"SH";65
2013-01-03;"SH";65
2013-01-04;"SH";65
2013-01-05;"SH";65
2013-01-06;"SH";72
2013-01-07;"SH";72
2013-01-08;"SH";72
2013-01-09;"SH";72
2013-01-10;"SH";72
2013-01-11;"SH";72
2013-01-12;"SH";72
2013-01-13;"SH";57
2013-01-14;"SH";57
2013-01-15;"SH";57
2013-01-16;"SH";57
2013-01-17;"SH";57
2013-01-18;"SH";57
2013-01-19;"SH";57
2013-01-20;"SH";61
2013-01-21;"SH";61
2013-01-22;"SH";61
2013-01-23;"SH";61
2013-01-24;"SH";61
2013-01-25;"SH";61
2013-01-26;"SH";61
2013-01-27;"SH";43
2013-01-28;"SH";43
2013-01-29;"SH";43
2013-01-30;"SH";43
2013-01-31;"SH";43
2013-02-01;"SH";43
2013-02-02;"SH";43
2013-02-03;"SH";68
2013-02-04;"SH";68
2013-02-05;"SH";68
2013-02-06;"SH";68
2013-02-07;"SH";68
2013-02-08;"SH";68
2013-02-09;"SH";68
2013-02-10;"SH";51
2013-02-11;"SH";51
2013-02-12;"SH";51
2013-02-13;"SH";51
2013-02-14;"SH";51
2013-02-15;"SH";51
2013-02-16;"SH";51
2013-02-17;"SH";66
2013-02-18;"SH";66
2013-02-19;"SH";66
2013-02-20;"SH";66
2013-02-21;"SH";66
2013-02-22;"SH";66
2013-02-23;"SH";66
2013-02-24;"SH";51
2013-02-25;"SH";51
2013-02-26;"SH";51
2013-02-27;"SH";51
2013-02-28;"SH";51
2013-03-01;"SH";51
2013-03-02;"SH";51
2013-03-03;"SH";55
2013-03-04;"SH";55
2013-03-05;"SH";55
2013-03-06;"SH";55
2013-03-07;"SH";55
2013-03-08;"SH";55
2013-03-09;"SH";55
2013-03-10;"SH";48
2013-03-11;"SH";48
2013-03-12;"SH";48
2013-03-13;"SH";48
2013-03-14;"SH";48
2013-03-15;"SH";48
2013-03-16;"SH";48
2013-03-17;"SH";58
2013-03-18;"SH";58
2013-03-19;"SH";58
2013-03-20;"SH";58
2013-03-21;"SH";58
2013-03-22;"SH";58
2013-03-23;"SH";58
2013-03-24;"SH";51
2013-03-25;"SH";51
2013-03-26;"SH";51
2013-03-27;"SH";51
2013-03-28;"SH";51
2013-03-29;"SH";51
2013-03-30;"SH";51
2013-03-31;"SH";53
2013-04-01;"SH";53
2013-04-02;"SH";53
2013-04-03;"SH";53
2013-04-04;"SH";53
2013-04-05;"SH";53
2013-04-06;"SH";53
2013-04-07;"SH";59
2013-04-08;"SH";59
2013-04-09;"SH";59
2013-04-10;"SH";59
2013-04-11;"SH";59
2013-04-12;"SH";59
2013-04-13;"SH";59
2013-04-14;"SH";64
2013-04-15;"SH";64
2013-04-16;"SH";64
2013-04-17;"SH";64
2013-04-18;"SH";64
2013-04-19;"SH";64
2013-04-20;"SH";64
2013-04-21;"SH";65
2013-04-22;"SH";65
2013-04-23;"SH";65
2013-04-24;"SH";65
2013-04-25;"SH";65
2013-04-26;"SH";65
2013-04-27;"SH";65
2013-04-28;"SH";46
2013-04-29;"SH";46
2013-04-30;"SH";46
2013-05-01;"SH";46
2013-05-02;"SH";46
2013-05-03;"SH";46
2013-05-04;"SH";46
2013-05-05;"SH";52
2013-05-06;"SH";52
2013-05-07;"SH";52
2013-05-08;"SH";52
2013-05-09;"SH";52
2013-05-10;"SH";52
2013-05-11;"SH";52
2013-05-12;"SH";61
2013-05-13;"SH";61
2013-05-14;"SH";61
2013-05-15;"SH";61
2013-05-16;"SH";61
2013-05-17;"SH";61
2013-05-18;"SH";61
2013-05-19;"SH";49
2013-05-20;"SH";49
2013-05-21;"SH";49
2013-05-22;"SH";49
2013-05-23;"SH";49
2013-05-24;"SH";49
2013-05-25;"SH";49
2013-05-26;"SH";54
2013-05-27;"SH";54
2013-05-28;"SH";54
2013-05-29;"SH";54
2013-05-30;"SH";54
2013-05-31;"SH";54
2013-06-01;"SH";54
2013-06-02;"SH";58
2013-06-03;"SH";58
2013-06-04;"SH";58
2013-06-05;"SH";58
2013-06-06;"SH";58
2013-06-07;"SH";58
2013-06-08;"SH";58
2013-06-09;"SH";50
2013-06-10;"SH";50
2013-06-11;"SH";50
2013-06-12;"SH";50
2013-06-13;"SH";50
2013-06-14;"SH";50
2013-06-15;"SH";50
2013-06-16;"SH";74
2013-06-17;"SH";74
2013-06-18;"SH";74
2013-06-19;"SH";74
2013-06-20;"SH";74
2013-06-21;"SH";74
2013-06-22;"SH";74
2013-06-23;"SH";63
2013-06-24;"SH";63
2013-06-25;"SH";63
2013-06-26;"SH";63
2013-06-27;"SH";63
2013-06-28;"SH";63
2013-06-29;"SH";63
2013-06-30;"SH";77
2013-07-01;"SH";77
2013-07-02;"SH";77
2013-07-03;"SH";77
2013-07-04;"SH";77
2013-07-05;"SH";77
2013-07-06;"SH";77
2013-07-07;"SH";53
2013-07-08;"SH";53
2013-07-09;"SH";53
2013-07-10;"SH";53
2013-07-11;"SH";53
2013-07-12;"SH";53
2013-07-13;"SH";53
2013-07-14;"SH";75
2013-07-15;"SH";75
2013-07-16;"SH";75
2013-07-17;"SH";75
2013-07-18;"SH";75
2013-07-19;"SH";75
2013-07-20;"SH";75
2013-07-21;"SH";66
2013-07-22;"SH";66
2013-07-23;"SH";66
2013-07-24;"SH";66
2013-07-25;"SH";66
2013-07-26;"SH";66
2013-07-27;"SH";66
2013-07-28;"SH";77
2013-07-29;"SH";77
2013-07-30;"SH";77
2013-07-31;"SH";77
2013-08-01;"SH";77
2013-08-02;"SH";77
2013-08-03;"SH";77
2013-08-04;"SH";70
2013-08-05;"SH";70
2013-08-06;"SH";70
2013-08-07;"SH";70
2013-08-08;"SH";70
2013-08-09;"SH";70
2013-08-10;"SH";70
2013-08-11;"SH";72
2013-08-12;"SH";72
2013-08-13;"SH";72
2013-08-14;"SH";72
2013-08-15;"SH";72
2013-08-16;"SH";72
2013-08-17;"SH";72
2013-08-18;"SH";64
2013-08-19;"SH";64
2013-08-20;"SH";64
2013-08-21;"SH";64
2013-08-22;"SH";64
2013-08-23;"SH";64
2013-08-24;"SH";64
2013-08-25;"SH";76
2013-08-26;"SH";76
2013-08-27;"SH";76
2013-08-28;"SH";76
2013-08-29;"SH";76
2013-08-30;"SH";76
2013-08-31;"SH";76
2013-09-01;"SH";55
2013-09-02;"SH";55
2013-09-03;"SH";55
2013-09-04;"SH";55
2013-09-05;"SH";55
2013-09-06;"SH";55
2013-09-07;"SH";55
2013-09-08;"SH";70
2013-09-09;"SH";70
2013-09-10;"SH";70
2013-09-11;"SH";70
2013-09-12;"SH";70
2013-09-13;"SH";70
2013-09-14;"SH";70
2013-09-15;"SH";48
2013-09-16;"SH";48
2013-09-17;"SH";48
2013-09-18;"SH";48
2013-09-19;"SH";48
2013-09-20;"SH";48
2013-09-21;"SH";48
2013-09-22;"SH";68
2013-09-23;"SH";68
2013-09-24;"SH";68
2013-09-25;"SH";68
2013-09-26;"SH";68
2013-09-27;"SH";68
2013-09-28;"SH";68
2013-09-29;"SH";47
2013-09-30;"SH";47
2013-10-01;"SH";47
2013-10-02;"SH";47
2013-10-03;"SH";47
2013-10-04;"SH";47
2013-10-05;"SH";47
2013-10-06;"SH";65
2013-10-07;"SH";65
2013-10-08;"SH";65
2013-10-09;"SH";65
2013-10-10;"SH";65
2013-10-11;"SH";65
2013-10-12;"SH";65
2013-10-13;"SH";66
2013-10-14;"SH";66
2013-10-15;"SH";66
2013-10-16;"SH";66
2013-10-17;"SH";66
2013-10-18;"SH";66
2013-10-19;"SH";66
2013-10-20;"SH";68
2013-10-21;"SH";68
2013-10-22;"SH";68
2013-10-23;"SH";68
2013-10-24;"SH";68
2013-10-25;"SH";68
2013-10-26;"SH";68
2013-10-27;"SH";64
2013-10-28;"SH";64
2013-10-29;"SH";64
2013-10-30;"SH";64
2013-10-31;"SH";64
2013-11-01;"SH";64
2013-11-02;"SH";64
2013-11-03;"SH";75
2013-11-04;"SH";75
2013-11-05;"SH";75
2013-11-06;"SH";75
2013-11-07;"SH";75
2013-11-08;"SH";75
2013-11-09;"SH";75
2013-11-10;"SH";65
2013-11-11;"SH";65
2013-11-12;"SH";65
2013-11-13;"SH";65
2013-11-14;"SH";65
2013-11-15;"SH";65
2013-11-16;"SH";65
2013-11-17;"SH";76
2013-11-18;"SH";76
2013-11-19;"SH";76
2013-11-20;"SH";76
2013-11-21;"SH";76
2013-11-22;"SH";76
2013-11-23;"SH";76
2013-11-24;"SH";66
2013-11-25;"SH";66
2013-11-26;"SH";66
2013-11-27;"SH";66
2013-11-28;"SH";66
2013-11-29;"SH";66
2013-11-30;"SH";66
2013-12-01;"SH";77
2013-12-02;"SH";77
2013-12-03;"SH";77
2013-12-04;"SH";77
2013-12-05;"SH";77
2013-12-06;"SH";77
2013-12-07;"SH";77
2013-12-08;"SH";71
2013-12-09;"SH";71
2013-12-10;"SH";71
2013-12-11;"SH";71
2013-12-12;"SH";71
2013-12-13;"SH";71
2013-12-14;"SH";71
2013-12-15;"SH";91
2013-12-16;"SH";91
2013-12-17;"SH";91
2013-12-18;"SH";91
2013-12-19;"SH";91
2013-12-20;"SH";91
2013-12-21;"SH";91
2013-12-22;"SH";54
2013-12-23;"SH";54
2013-12-24;"SH";54
2013-12-25;"SH";54
2013-12-26;"SH";54
2013-12-27;"SH";54
2013-12-28;"SH";54
2013-12-29;"SH";56
2013-12-30;"SH";56
2013-12-31;"SH";56
2014-01-01;"SH";56
2014-01-02;"SH";56
2014-01-03;"SH";56
2014-01-04;"SH";56
2014-01-05;"SH";59
2014-01-06;"SH";59
2014-01-07;"SH";59
2014-01-08;"SH";59
2014-01-09;"SH";59
2014-01-10;"SH";59
2014-01-11;"SH";59
2014-01-12;"SH";55
2014-01-13;"SH";55
2014-01-14;"SH";55
2014-01-15;"SH";55
2014-01-16;"SH";55
2014-01-17;"SH";55
2014-01-18;"SH";55
2014-01-19;"SH";59
2014-01-20;"SH";59
2014-01-21;"SH";59
2014-01-22;"SH";59
2014-01-23;"SH";59
2014-01-24;"SH";59
2014-01-25;"SH";59
2014-01-26;"SH";46
2014-01-27;"SH";46
2014-01-28;"SH";46
2014-01-29;"SH";46
2014-01-30;"SH";46
2014-01-31;"SH";46
2014-02-01;"SH";46
2014-02-02;"SH";66
2014-02-03;"SH";66
2014-02-04;"SH";66
2014-02-05;"SH";66
2014-02-06;"SH";66
2014-02-07;"SH";66
2014-02-08;"SH";66
2014-02-09;"SH";48
2014-02-10;"SH";48
2014-02-11;"SH";48
2014-02-12;"SH";48
2014-02-13;"SH";48
2014-02-14;"SH";48
2014-02-15;"SH";48
2014-02-16;"SH";62
2014-02-17;"SH";62
2014-02-18;"SH";62
2014-02-19;"SH";62
2014-02-20;"SH";62
2014-02-21;"SH";62
2014-02-22;"SH";62
2014-02-23;"SH";54
2014-02-24;"SH";54
2014-02-25;"SH";54
2014-02-26;"SH";54
2014-02-27;"SH";54
2014-02-28;"SH";54
2014-03-01;"SH";54
2014-03-02;"SH";55
2014-03-03;"SH";55
2014-03-04;"SH";55
2014-03-05;"SH";55
2014-03-06;"SH";55
2014-03-07;"SH";55
2014-03-08;"SH";55
2014-03-09;"SH";38
2014-03-10;"SH";38
2014-03-11;"SH";38
2014-03-12;"SH";38
2014-03-13;"SH";38
2014-03-14;"SH";38
2014-03-15;"SH";38
2014-03-16;"SH";63
2014-03-17;"SH";63
2014-03-18;"SH";63
2014-03-19;"SH";63
2014-03-20;"SH";63
2014-03-21;"SH";63
2014-03-22;"SH";63
2014-03-23;"SH";53
2014-03-24;"SH";53
2014-03-25;"SH";53
2014-03-26;"SH";53
2014-03-27;"SH";53
2014-03-28;"SH";53
2014-03-29;"SH";53
2014-03-30;"SH";56
2014-03-31;"SH";56
2014-04-01;"SH";56
2014-04-02;"SH";56
2014-04-03;"SH";56
2014-04-04;"SH";56
2014-04-05;"SH";56
2014-04-06;"SH";38
2014-04-07;"SH";38
2014-04-08;"SH";38
2014-04-09;"SH";38
2014-04-10;"SH";38
2014-04-11;"SH";38
2014-04-12;"SH";38
2014-04-13;"SH";62
2014-04-14;"SH";62
2014-04-15;"SH";62
2014-04-16;"SH";62
2014-04-17;"SH";62
2014-04-18;"SH";62
2014-04-19;"SH";62
2014-04-20;"SH";54
2014-04-21;"SH";54
2014-04-22;"SH";54
2014-04-23;"SH";54
2014-04-24;"SH";54
2014-04-25;"SH";54
2014-04-26;"SH";54
2014-04-27;"SH";67
2014-04-28;"SH";67
2014-04-29;"SH";67
2014-04-30;"SH";67
2014-05-01;"SH";67
2014-05-02;"SH";67
2014-05-03;"SH";67
2014-05-04;"SH";62
2014-05-05;"SH";62
2014-05-06;"SH";62
2014-05-07;"SH";62
2014-05-08;"SH";62
2014-05-09;"SH";62
2014-05-10;"SH";62
2014-05-11;"SH";47
2014-05-12;"SH";47
2014-05-13;"SH";47
2014-05-14;"SH";47
2014-05-15;"SH";47
2014-05-16;"SH";47
2014-05-17;"SH";47
2014-05-18;"SH";67
2014-05-19;"SH";67
2014-05-20;"SH";67
2014-05-21;"SH";67
2014-05-22;"SH";67
2014-05-23;"SH";67
2014-05-24;"SH";67
2014-05-25;"SH";56
2014-05-26;"SH";56
2014-05-27;"SH";56
2014-05-28;"SH";56
2014-05-29;"SH";56
2014-05-30;"SH";56
2014-05-31;"SH";56
2014-06-01;"SH";73
2014-06-02;"SH";73
2014-06-03;"SH";73
2014-06-04;"SH";73
2014-06-05;"SH";73
2014-06-06;"SH";73
2014-06-07;"SH";73
2014-06-08;"SH";50
2014-06-09;"SH";50
2014-06-10;"SH";50
2014-06-11;"SH";50
2014-06-12;"SH";50
2014-06-13;"SH";50
2014-06-14;"SH";50
2014-06-15;"SH";61
2014-06-16;"SH";61
2014-06-17;"SH";61
2014-06-18;"SH";61
2014-06-19;"SH";61
2014-06-20;"SH";61
2014-06-21;"SH";61
2014-06-22;"SH";47
2014-06-23;"SH";47
2014-06-24;"SH";47
2014-06-25;"SH";47
2014-06-26;"SH";47
2014-06-27;"SH";47
2014-06-28;"SH";47
2014-06-29;"SH";70
2014-06-30;"SH";70
2014-07-01;"SH";70
2014-07-02;"SH";70
2014-07-03;"SH";70
2014-07-04;"SH";70
2014-07-05;"SH";70
2014-07-06;"SH";63
2014-07-07;"SH";63
2014-07-08;"SH";63
2014-07-09;"SH";63
2014-07-10;"SH";63
2014-07-11;"SH";63
2014-07-12;"SH";63
2014-07-13;"SH";85
2014-07-14;"SH";85
2014-07-15;"SH";85
2014-07-16;"SH";85
2014-07-17;"SH";85
2014-07-18;"SH";85
2014-07-19;"SH";85
2014-07-20;"SH";65
2014-07-21;"SH";65
2014-07-22;"SH";65
2014-07-23;"SH";65
2014-07-24;"SH";65
2014-07-25;"SH";65
2014-07-26;"SH";65
2014-07-27;"SH";72
2014-07-28;"SH";72
2014-07-29;"SH";72
2014-07-30;"SH";72
2014-07-31;"SH";72
2014-08-01;"SH";72
2014-08-02;"SH";72
2014-08-03;"SH";65
2014-08-04;"SH";65
2014-08-05;"SH";65
2014-08-06;"SH";65
2014-08-07;"SH";65
2014-08-08;"SH";65
2014-08-09;"SH";65
2014-08-10;"SH";69
2014-08-11;"SH";69
2014-08-12;"SH";69
2014-08-13;"SH";69
2014-08-14;"SH";69
2014-08-15;"SH";69
2014-08-16;"SH";69
2014-08-17;"SH";76
2014-08-18;"SH";76
2014-08-19;"SH";76
2014-08-20;"SH";76
2014-08-21;"SH";76
2014-08-22;"SH";76
2014-08-23;"SH";76
2014-08-24;"SH";68
2014-08-25;"SH";68
2014-08-26;"SH";68
2014-08-27;"SH";68
2014-08-28;"SH";68
2014-08-29;"SH";68
2014-08-30;"SH";68
2014-08-31;"SH";75
2014-09-01;"SH";75
2014-09-02;"SH";75
2014-09-03;"SH";75
2014-09-04;"SH";75
2014-09-05;"SH";75
2014-09-06;"SH";75
2014-09-07;"SH";52
2014-09-08;"SH";52
2014-09-09;"SH";52
2014-09-10;"SH";52
2014-09-11;"SH";52
2014-09-12;"SH";52
2014-09-13;"SH";52
2014-09-14;"SH";74
2014-09-15;"SH";74
2014-09-16;"SH";74
2014-09-17;"SH";74
2014-09-18;"SH";74
2014-09-19;"SH";74
2014-09-20;"SH";74
2014-09-21;"SH";45
2014-09-22;"SH";45
2014-09-23;"SH";45
2014-09-24;"SH";45
2014-09-25;"SH";45
2014-09-26;"SH";45
2014-09-27;"SH";45
2014-09-28;"SH";60
2014-09-29;"SH";60
2014-09-30;"SH";60
2014-10-01;"SH";60
2014-10-02;"SH";60
2014-10-03;"SH";60
2014-10-04;"SH";60
2014-10-05;"SH";58
2014-10-06;"SH";58
2014-10-07;"SH";58
2014-10-08;"SH";58
2014-10-09;"SH";58
2014-10-10;"SH";58
2014-10-11;"SH";58
2014-10-12;"SH";62
2014-10-13;"SH";62
2014-10-14;"SH";62
2014-10-15;"SH";62
2014-10-16;"SH";62
2014-10-17;"SH";62
2014-10-18;"SH";62
2014-10-19;"SH";72
2014-10-20;"SH";72
2014-10-21;"SH";72
2014-10-22;"SH";72
2014-10-23;"SH";72
2014-10-24;"SH";72
2014-10-25;"SH";72
2014-10-26;"SH";58
2014-10-27;"SH";58
2014-10-28;"SH";58
2014-10-29;"SH";58
2014-10-30;"SH";58
2014-10-31;"SH";58
2014-11-01;"SH";58
2014-11-02;"SH";67
2014-11-03;"SH";67
2014-11-04;"SH";67
2014-11-05;"SH";67
2014-11-06;"SH";67
2014-11-07;"SH";67
2014-11-08;"SH";67
2014-11-09;"SH";75
2014-11-10;"SH";75
2014-11-11;"SH";75
2014-11-12;"SH";75
2014-11-13;"SH";75
2014-11-14;"SH";75
2014-11-15;"SH";75
2014-11-16;"SH";65
2014-11-17;"SH";65
2014-11-18;"SH";65
2014-11-19;"SH";65
2014-11-20;"SH";65
2014-11-21;"SH";65
2014-11-22;"SH";65
2014-11-23;"SH";84
2014-11-24;"SH";84
2014-11-25;"SH";84
2014-11-26;"SH";84
2014-11-27;"SH";84
2014-11-28;"SH";84
2014-11-29;"SH";84
2014-11-30;"SH";87
2014-12-01;"SH";87
2014-12-02;"SH";87
2014-12-03;"SH";87
2014-12-04;"SH";87
2014-12-05;"SH";87
2014-12-06;"SH";87
2014-12-07;"SH";89
2014-12-08;"SH";89
2014-12-09;"SH";89
2014-12-10;"SH";89
2014-12-11;"SH";89
2014-12-12;"SH";89
2014-12-13;"SH";89
2014-12-14;"SH";92
2014-12-15;"SH";92
2014-12-16;"SH";92
2014-12-17;"SH";92
2014-12-18;"SH";92
2014-12-19;"SH";92
2014-12-20;"SH";92
2014-12-21;"SH";67
2014-12-22;"SH";67
2014-12-23;"SH";67
2014-12-24;"SH";67
2014-12-25;"SH";67
2014-12-26;"SH";67
2014-12-27;"SH";67
2014-12-28;"SH";59
2014-12-29;"SH";59
2014-12-30;"SH";59
2014-12-31;"SH";59
2015-01-01;"SH";59
2015-01-02;"SH";59
2015-01-03;"SH";59
2015-01-04;"SH";77
2015-01-05;"SH";77
2015-01-06;"SH";77
2015-01-07;"SH";77
2015-01-08;"SH";77
2015-01-09;"SH";77
2015-01-10;"SH";77
2015-01-11;"SH";56
2015-01-12;"SH";56
2015-01-13;"SH";56
2015-01-14;"SH";56
2015-01-15;"SH";56
2015-01-16;"SH";56
2015-01-17;"SH";56
2015-01-18;"SH";55
2015-01-19;"SH";55
2015-01-20;"SH";55
2015-01-21;"SH";55
2015-01-22;"SH";55
2015-01-23;"SH";55
2015-01-24;"SH";55
2015-01-25;"SH";65
2015-01-26;"SH";65
2015-01-27;"SH";65
2015-01-28;"SH";65
2015-01-29;"SH";65
2015-01-30;"SH";65
2015-01-31;"SH";65
2015-02-01;"SH";56
2015-02-02;"SH";56
2015-02-03;"SH";56
2015-02-04;"SH";56
2015-02-05;"SH";56
2015-02-06;"SH";56
2015-02-07;"SH";56
2015-02-08;"SH";47
2015-02-09;"SH";47
2015-02-10;"SH";47
2015-02-11;"SH";47
2015-02-12;"SH";47
2015-02-13;"SH";47
2015-02-14;"SH";47
2015-02-15;"SH";55
2015-02-16;"SH";55
2015-02-17;"SH";55
2015-02-18;"SH";55
2015-02-19;"SH";55
2015-02-20;"SH";55
2015-02-21;"SH";55
2015-02-22;"SH";55
2015-02-23;"SH";55
2015-02-24;"SH";55
2015-02-25;"SH";55
2015-02-26;"SH";55
2015-02-27;"SH";55
2015-02-28;"SH";55
2015-03-01;"SH";62
2015-03-02;"SH";62
2015-03-03;"SH";62
2015-03-04;"SH";62
2015-03-05;"SH";62
2015-03-06;"SH";62
2015-03-07;"SH";62
2015-03-08;"SH";57
2015-03-09;"SH";57
2015-03-10;"SH";57
2015-03-11;"SH";57
2015-03-12;"SH";57
2015-03-13;"SH";57
2015-03-14;"SH";57
2015-03-15;"SH";68
2015-03-16;"SH";68
2015-03-17;"SH";68
2015-03-18;"SH";68
2015-03-19;"SH";68
2015-03-20;"SH";68
2015-03-21;"SH";68
2015-03-22;"SH";54
2015-03-23;"SH";54
2015-03-24;"SH";54
2015-03-25;"SH";54
2015-03-26;"SH";54
2015-03-27;"SH";54
2015-03-28;"SH";54
2015-03-29;"SH";61
2015-03-30;"SH";61
2015-03-31;"SH";61
2015-04-01;"SH";61
2015-04-02;"SH";61
2015-04-03;"SH";61
2015-04-04;"SH";61
2015-04-05;"SH";58
2015-04-06;"SH";58
2015-04-07;"SH";58
2015-04-08;"SH";58
2015-04-09;"SH";58
2015-04-10;"SH";58
2015-04-11;"SH";58
2015-04-12;"SH";68
2015-04-13;"SH";68
2015-04-14;"SH";68
2015-04-15;"SH";68
2015-04-16;"SH";68
2015-04-17;"SH";68
2015-04-18;"SH";68
2015-04-19;"SH";51
2015-04-20;"SH";51
2015-04-21;"SH";51
2015-04-22;"SH";51
2015-04-23;"SH";51
2015-04-24;"SH";51
2015-04-25;"SH";51
2015-04-26;"SH";72
2015-04-27;"SH";72
2015-04-28;"SH";72
2015-04-29;"SH";72
2015-04-30;"SH";72
2015-05-01;"SH";72
2015-05-02;"SH";72
2015-05-03;"SH";58
2015-05-04;"SH";58
2015-05-05;"SH";58
2015-05-06;"SH";58
2015-05-07;"SH";58
2015-05-08;"SH";58
2015-05-09;"SH";58
2015-05-10;"SH";59
2015-05-11;"SH";59
2015-05-12;"SH";59
2015-05-13;"SH";59
2015-05-14;"SH";59
2015-05-15;"SH";59
2015-05-16;"SH";59
2015-05-17;"SH";62
2015-05-18;"SH";62
2015-05-19;"SH";62
2015-05-20;"SH";62
2015-05-21;"SH";62
2015-05-22;"SH";62
2015-05-23;"SH";62
2015-05-24;"SH";66
2015-05-25;"SH";66
2015-05-26;"SH";66
2015-05-27;"SH";66
2015-05-28;"SH";66
2015-05-29;"SH";66
2015-05-30;"SH";66
2015-05-31;"SH";64
2015-06-01;"SH";64
2015-06-02;"SH";64
2015-06-03;"SH";64
2015-06-04;"SH";64
2015-06-05;"SH";64
2015-06-06;"SH";64
2015-06-07;"SH";61
2015-06-08;"SH";61
2015-06-09;"SH";61
2015-06-10;"SH";61
2015-06-11;"SH";61
2015-06-12;"SH";61
2015-06-13;"SH";61
2015-06-14;"SH";69
2015-06-15;"SH";69
2015-06-16;"SH";69
2015-06-17;"SH";69
2015-06-18;"SH";69
2015-06-19;"SH";69
2015-06-20;"SH";69
2015-06-21;"SH";56
2015-06-22;"SH";56
2015-06-23;"SH";56
2015-06-24;"SH";56
2015-06-25;"SH";56
2015-06-26;"SH";56
2015-06-27;"SH";56
2015-06-28;"SH";94
2015-06-29;"SH";94
2015-06-30;"SH";94
2015-07-01;"SH";94
2015-07-02;"SH";94
2015-07-03;"SH";94
2015-07-04;"SH";94
2015-07-05;"SH";71
2015-07-06;"SH";71
2015-07-07;"SH";71
2015-07-08;"SH";71
2015-07-09;"SH";71
2015-07-10;"SH";71
2015-07-11;"SH";71
2015-07-12;"SH";79
2015-07-13;"SH";79
2015-07-14;"SH";79
2015-07-15;"SH";79
2015-07-16;"SH";79
2015-07-17;"SH";79
2015-07-18;"SH";79
2015-07-19;"SH";64
2015-07-20;"SH";64
2015-07-21;"SH";64
2015-07-22;"SH";64
2015-07-23;"SH";64
2015-07-24;"SH";64
2015-07-25;"SH";64
2015-07-26;"SH";84
2015-07-27;"SH";84
2015-07-28;"SH";84
2015-07-29;"SH";84
2015-07-30;"SH";84
2015-07-31;"SH";84
2015-08-01;"SH";84
2015-08-02;"SH";77
2015-08-03;"SH";77
2015-08-04;"SH";77
2015-08-05;"SH";77
2015-08-06;"SH";77
2015-08-07;"SH";77
2015-08-08;"SH";77
2015-08-09;"SH";69
2015-08-10;"SH";69
2015-08-11;"SH";69
2015-08-12;"SH";69
2015-08-13;"SH";69
2015-08-14;"SH";69
2015-08-15;"SH";69
2015-08-16;"SH";79
2015-08-17;"SH";79
2015-08-18;"SH";79
2015-08-19;"SH";79
2015-08-20;"SH";79
2015-08-21;"SH";79
2015-08-22;"SH";79
2015-08-23;"SH";73
2015-08-24;"SH";73
2015-08-25;"SH";73
2015-08-26;"SH";73
2015-08-27;"SH";73
2015-08-28;"SH";73
2015-08-29;"SH";73
2015-08-30;"SH";80
2015-08-31;"SH";80
2015-09-01;"SH";80
2015-09-02;"SH";80
2015-09-03;"SH";80
2015-09-04;"SH";80
2015-09-05;"SH";80
2015-09-06;"SH";74
2015-09-07;"SH";74
2015-09-08;"SH";74
2015-09-09;"SH";74
2015-09-10;"SH";74
2015-09-11;"SH";74
2015-09-12;"SH";74
2015-09-13;"SH";74
2015-09-14;"SH";74
2015-09-15;"SH";74
2015-09-16;"SH";74
2015-09-17;"SH";74